catalog_number,model,lens,iso,focal_length,flash,f-stop,shutter_speed,dimensions,original_file_size,recorder,microphone,accessories,camera,common_name,scientific_name,photographer,date,year,rating,num_ratings,location
529072441,Canon EOS 7D Mark II,EF300mm f/4L IS USM +1.4x,320,420 mm,Flash did not fire,f/6.3,1/1250 sec,1500 pixels x 1000 pixels,762.33 KB,,,,,European Storm-Petrel,Hydrobates pelagicus,Carla Palricas,2023-01-28,2023,4.75,24,Europe
529969271,NIKON D500,,1100,600 mm,Flash did not fire,f/6.3,1/2500 sec,4986 pixels x 3324 pixels,5.36 MB,,,,,Red Kite,Milvus milvus,Victor & Sophie,2023-01-22,2023,4.75,32,Europe
58737651,Canon EOS-1D Mark IV,,800,700 mm,"Flash did not fire, auto",f/5.6,1/320 sec,3230 pixels x 3019 pixels,2.89 MB,,,,,Indigo Bunting,Passerina cyanea,James Kinderman,2017-05-20,2017,4.75,205,North America
575267611,NIKON D850,200.0-500.0 mm f/5.6,280,500 mm,Flash did not fire,f/5.6,1/2000 sec,2661 pixels x 2129 pixels,4.56 MB,,,,,Eurasian Oystercatcher,Haematopus ostralegus,Andreas Fery,2023-05-21,2023,4.75,24,Europe
67818791,Canon PowerShot SX40 HS,,100,52.3 mm,"Flash did not fire, auto",f/5.0,1/1250 sec,4000 pixels x 2248 pixels,1.22 MB,,,,,Snowy Sheathbill,Chionis albus,Nicholas Fordyce - Birding Africa,2015-03-30,2015,4.74,23,Antarctica
176008221,Canon EOS REBEL T4i,EF400mm f/5.6L USM,1250,400 mm,"Flash did not fire, auto",f/6.3,1/1000 sec,4142 pixels x 2761 pixels,7.97 MB,,,,,Agami Heron,Agamia agami,Isaias Soliz [phone] www.voltanadventures.com,2019-09-03,2019,4.74,66,North America
308003261,NIKON D500,,640,600 mm,Flash did not fire,f/6.3,1/1600 sec,3840 pixels x 2560 pixels,6.99 MB,,,,,Short-eared Owl,Asio flammeus,Miguel Arribas Tiemblo,2021-02-15,2021,4.74,74,Europe
300744721,NIKON D7500,,1250,400 mm,Flash did not fire,f/6.3,1/800 sec,5412 pixels x 3637 pixels,4.83 MB,,,,,Black Phoebe,Sayornis nigricans,Tim Swain,2021-01-23,2021,4.74,72,North America
336930211,COOLPIX P1000,,400,324 mm,Flash did not fire,f/6.3,1/200 sec,2500 pixels x 1875 pixels,2.76 MB,,,,,Eurasian Crag-Martin,Ptyonoprogne rupestris,Aitor Zabala,2021-05-11,2021,4.74,46,Europe
316787051,ILCE-7C,E 28-200mm F2.8-5.6 A071,100,200 mm,Flash did not fire,f/5.6,1/1250 sec,1469 pixels x 979 pixels,508.34 KB,,,,,Brown Goshawk,Tachyspiza fasciata,Michael Drake,2021-03-15,2021,4.74,50,Australia
102514241,Canon EOS REBEL T5i,EF400mm f/5.6L USM,640,400 mm,"Flash did not fire, auto",f/5.6,1/800 sec,3268 pixels x 2179 pixels,4.86 MB,,,,,Blackburnian Warbler,Setophaga fusca,Tom Auer,2018-05-28,2018,4.74,103,North America
316521801,COOLPIX P1000,,140,467 mm,Flash did not fire,f/7.1,1/500 sec,4440 pixels x 2960 pixels,2.74 MB,,,,,Dartford Warbler,Curruca undata,Rui Jorge,2021-03-14,2021,4.74,50,Europe
333266771,Canon EOS 60D,150-600mm F5-6.3 DG OS HSM | Contemporary 015,2500,600 mm,Flash did not fire,f/6.3,1/1250 sec,2121 pixels x 2835 pixels,1.92 MB,,,,,Short-eared Owl,Asio flammeus,Fernando Jubete Guzon,2021-05-02,2021,4.74,61,Europe
191584441,DSC-HX400V,4.3-215mm f/2.8-6.3,800,135.2 mm,"Flash did not fire, auto",f/5.6,0.01 sec,5184 pixels x 3888 pixels,6.38 MB,,,,,Barbary Partridge,Alectoris barbara,Antonio Jesús Sepúlveda,2019-12-05,2019,4.74,35,Europe
169028261,Canon EOS 7D,EF100-400mm f/4.5-5.6L IS USM,1000,190 mm,"Flash did not fire, auto",f/6.3,1/1000 sec,5184 pixels x 3456 pixels,2.8 MB,,,,,Indian Yellow-nosed Albatross,Thalassarche carteri,Peter Carr,2019-07-21,2019,4.74,34,Australia
596250621,Canon EOS 90D,EF300mm f/2.8L IS USM +2x,1250,600 mm,Flash did not fire,f/5.6,1/1250 sec,1507 pixels x 1080 pixels,1.17 MB,,,,,Dunnock,Prunella modularis,Sergio Hoces lucena,2023-05-28,2023,4.74,27,Europe
110084431,NIKON D7200,,640,300 mm,"Flash did not fire, auto",f/9.0,1/2500 sec,2400 pixels x 1600 pixels,1.93 MB,,,,,Demoiselle Crane,Anthropoides virgo,Justin Peter,2018-03-02,2018,4.74,38,Asia
148546221,Canon EOS 6D,TAMRON SP 150-600mm F/5-6.3 Di VC USD G2 A022,1600,600 mm,"Flash did not fire, auto",f/10.0,1/4000 sec,2037 pixels x 1358 pixels,1.72 MB,,,,,Osprey,Pandion haliaetus,Juan Figueroa Castillo,2019-03-31,2019,4.74,35,South America
291370251,Canon EOS 80D,TAMRON SP 150-600mm F/5-6.3 Di VC USD G2 A022,800,600 mm,Flash did not fire,f/6.3,1/400 sec,3000 pixels x 2000 pixels,2.62 MB,,,,,Malabar Lark,Galerida malabarica,Harshith JV,2020-12-18,2020,4.74,34,Asia
181627841,NIKON D500,150-600mm f/5.0-6.3,3600,600 mm,Flash did not fire,f/8.0,1/400 sec,3709 pixels x 2781 pixels,7.83 MB,,,,,Streak-breasted Scimitar-Babbler,Pomatorhinus ruficollis,Sumanta Pramanick,2019-04-15,2019,4.74,31,Asia
183797061,NIKON D5600,200.0-500.0 mm f/5.6,500,500 mm,"Flash did not fire, auto",f/5.6,1/1000 sec,2888 pixels x 1925 pixels,1.45 MB,,,,,Oriental Skylark,Alauda gulgula,amaljith c k,2019-10-08,2019,4.74,31,Asia
146959011,NIKON D500,300.0 mm f/4.0,2000,420 mm,Flash did not fire,f/5.6,1/30 sec,4555 pixels x 2851 pixels,2.48 MB,,,,,Malaysian Rail-babbler,Eupetes macrocerus,Kimberly Arnold,2019-03-22,2019,4.74,31,Asia
183922881,Canon EOS 80D,EF100-400mm f/4.5-5.6L IS USM,500,400 mm,"Flash did not fire, auto",f/8.0,1/400 sec,3103 pixels x 2482 pixels,1.79 MB,,,,,Bush Thick-knee,Burhinus grallarius,Daniel S.,2019-10-22,2019,4.74,23,Australia
111050781,Canon EOS 70D,EF600mm f/4L IS II USM,800,600 mm,"Flash did not fire, auto",f/4.5,1/400 sec,1024 pixels x 683 pixels,519.13 KB,,,,,Western Swamphen,Porphyrio porphyrio,MERCIER Christophe,2018-08-15,2018,4.74,23,Europe
320315191,NIKON D7100,,280,460 mm,Flash did not fire,f/8.0,1/750 sec,1920 pixels x 1280 pixels,1.09 MB,,,,,European Stonechat,Saxicola rubicola,Jorge  Safara,2021-03-25,2021,4.74,23,Europe
491939461,Canon EOS R6,RF100-500mm F4.5-7.1 L IS USM,200,500 mm,Flash did not fire,f/7.1,1/800 sec,1995 pixels x 1995 pixels,1.5 MB,,,,,Audouin's Gull,Ichthyaetus audouinii,Sean Sparrow,2022-10-09,2022,4.74,38,Europe
281563301,Canon EOS 80D,EF100-400mm f/4.5-5.6L IS USM,640,210 mm,Flash did not fire,f/7.1,1/500 sec,3000 pixels x 2000 pixels,1.63 MB,,,,,Short-eared Owl,Asio flammeus,Jeff Wahl,2020-11-21,2020,4.74,135,North America
608606352,ILCE-7M4,FE 200-600mm F5.6-6.3 G OSS,800,248 mm,Flash did not fire,f/6.3,1/400 sec,2807 pixels x 1871 pixels,2.89 MB,,,,,Eurasian Goshawk,Astur gentilis,Ernesto  Orellana Avilés,2023-09-08,2023,4.74,27,Europe
625011485,NIKON Z 9,NIKKOR Z 180-600mm f/5.6-6.3 VR,1800,600 mm,Flash did not fire,f/6.3,1/1600 sec,2048 pixels x 1530 pixels,1.32 MB,,,,,Yellow Rail,Coturnicops noveboracensis,Michael Hochstetler,2024-10-15,2024,4.73,84,North America
261109361,NIKON D7500,150.0-600.0 mm f/5.0-6.3,220,600 mm,Flash did not fire,f/8.0,1/1250 sec,3158 pixels x 2256 pixels,4.67 MB,,,,,Square-tailed Kite,Lophoictinia isura,Donna Hall,2020-09-08,2020,4.73,30,Australia
74245081,NIKON D5300,,160,300 mm,Flash did not fire,f/5.6,1/1600 sec,1877 pixels x 1058 pixels,1.31 MB,,,,,Great Horned Owl,Bubo virginianus,Ryan Claar,2017-11-05,2017,4.73,116,North America
385501771,Canon EOS 7D Mark II,EF400mm f/5.6L USM,1600,400 mm,Flash did not fire,f/5.6,1/500 sec,2828 pixels x 3547 pixels,8.19 MB,,,,,Pine Grosbeak,Pinicola enucleator,Andrew Barski,2021-11-05,2021,4.73,22,Europe
60883001,NIKON D500,,900,460 mm,Flash did not fire,f/7.1,1/1600 sec,900 pixels x 625 pixels,212.12 KB,,,,,Eurasian Sparrowhawk,Accipiter nisus,Seppo Niemispelto,2017-06-06,2017,4.73,22,Europe
319204561,Canon EOS 7D,EF100-400mm f/4.5-5.6L IS USM,100,400 mm,Flash did not fire,f/8.0,1/500 sec,900 pixels x 775 pixels,199.62 KB,,,,,Eastern Bonelli's Warbler,Phylloscopus orientalis,Dimitris  Kokkinidis,2021-03-23,2021,4.73,22,Europe
622577475,Canon EOS 7D,,640,400 mm,Flash did not fire,f/5.6,1/2000 sec,4285 pixels x 2873 pixels,2.31 MB,,,,,Atlantic Puffin,Fratercula arctica,Rachel Baum,2024-06-28,2024,4.73,30,Europe
614875009,NIKON Z 50,NIKKOR Z DX 50-250mm f/4.5-6.3 VR,1250,250 mm,Flash did not fire,f/6.3,1/1600 sec,1697 pixels x 1831 pixels,1 MB,,,,,Peregrine Falcon (Shaheen),Falco peregrinus peregrinator,Shamik Sathe,2024-02-16,2024,4.73,26,Asia
165622261,Canon EOS Rebel T6i,TAMRON SP 150-600mm F/5-6.3 Di VC USD G2 A022,800,256 mm,"Flash did not fire, auto",f/6.3,1/400 sec,2304 pixels x 1536 pixels,803.58 KB,,,,,Common Wood-Pigeon,Columba palumbus,Andrew E and Rebecca A Steinmann,2019-06-24,2019,4.73,49,Europe
94379711,ILCA-77M2,70-300mm F4-5.6 SSM,400,180 mm,"Flash did not fire, auto",f/8.0,1/320 sec,6000 pixels x 4000 pixels,5.5 MB,,,,,Pileated Woodpecker,Dryocopus pileatus,Alan Hingston,2018-04-10,2018,4.73,73,North America
56741281,DMC-GX7,,800,30 mm,"Flash did not fire, auto",f/2.8,1/1600 sec,1600 pixels x 1200 pixels,229.61 KB,,,,,Great Slaty Woodpecker,Mulleripicus pulverulentus,Kai Soon Chan,2017-05-01,2017,4.73,26,Asia
267722931,NIKON D5200,,320,600 mm,Flash did not fire,f/10.0,1/500 sec,2539 pixels x 1608 pixels,1.6 MB,,,,,Western Yellow Wagtail (flava),Motacilla flava flava,Álvaro García Martín,2020-10-03,2020,4.73,30,Europe
487058031,NIKON D3500,70.0-300.0 mm f/4.5-6.3,1600,300 mm,Flash did not fire,f/6.3,1/320 sec,6000 pixels x 4000 pixels,10.22 MB,,,,,Many-colored Rush Tyrant,Tachuris rubrigastra,Pamela Arias Alessandrini,2022-09-11,2022,4.73,51,South America
73982991,Canon EOS 7D Mark II,EF100-400mm f/4.5-5.6L IS II USM,800,400 mm,"Flash did not fire, auto",f/5.6,1/500 sec,2500 pixels x 1666 pixels,2.59 MB,,,,,Bare-faced Go-away-bird,Crinifer personatus,Daryl Dell,2017-10-10,2017,4.73,22,Africa
56153091,Canon EOS 600D,EF70-300mm f/4-5.6 IS USM,640,165 mm,"Flash did not fire, auto",f/9.0,1/320 sec,4429 pixels x 3047 pixels,4.45 MB,,,,,Eurasian Hoopoe (African),Upupa epops africana,David Guarnieri,2017-04-29,2017,4.73,22,Africa
58569811,Canon EOS REBEL T3i,,800,35 mm,"Flash did not fire, auto",f/5.0,1/250 sec,2291 pixels x 1651 pixels,2.74 MB,,,,,Rook,Corvus frugilegus,Stephen Altic,2016-10-26,2016,4.73,51,Europe
104023951,NIKON D7200,150.0-600.0 mm f/5.0-6.3,1100,600 mm,"Flash did not fire, auto",f/6.3,1/1000 sec,3928 pixels x 2648 pixels,3.63 MB,,,,,Blue Rock-Thrush,Monticola solitarius,Antonio Ceballos Barbancho,2018-06-09,2018,4.73,52,Europe
95041301,NIKON D300S,,200,26.4 mm,Flash did not fire,f/7.1,1/500 sec,3545 pixels x 2530 pixels,5.52 MB,,,,,Secretarybird,Sagittarius serpentarius,Kurt Hennige,2018-04-06,2018,4.73,37,Africa
362398681,Canon EOS 5D Mark IV,EF100-400mm f/4.5-5.6L IS II USM,400,400 mm,Flash did not fire,f/6.3,1/2000 sec,2660 pixels x 1773 pixels,520.59 KB,,,,,Great Gray Shrike (Sahara),Lanius excubitor [elegans Group],Matthew Mellor,2021-08-11,2021,4.73,22,Africa
522217961,NIKON D500,,800,500 mm,Flash did not fire,f/5.6,1/400 sec,4413 pixels x 2759 pixels,9.17 MB,,,,,Spanish Sparrow,Passer hispaniolensis,Julia Wittmann,2022-02-14,2022,4.73,22,Africa
107465161,NIKON D7200,80.0-400.0 mm f/4.5-5.6,800,400 mm,"Flash did not fire, auto",f/5.6,1/320 sec,2048 pixels x 1444 pixels,1.93 MB,,,,,Malachite Sunbird,Nectarinia famosa,George Pagos,2018-04-23,2018,4.73,30,Africa
145436551,NIKON D500,,100,300 mm,Flash did not fire,f/7.1,1/500 sec,2458 pixels x 1639 pixels,1.47 MB,,,,,Northern Shrike,Lanius borealis,Yves Darveau,2019-03-12,2019,4.72,87,North America
108874801,Canon PowerShot SX40 HS,,400,150.5 mm,"Flash did not fire, auto",f/5.8,1/200 sec,1550 pixels x 1094 pixels,434.33 KB,,,,,Crimson Rosella,Platycercus elegans,Ash Allnutt,2018-07-28,2018,4.72,46,Australia
536006561,ILCE-7M3,FE 200-600mm F5.6-6.3 G OSS,2500,284 mm,Flash did not fire,f/5.6,1/320 sec,2573 pixels x 3431 pixels,1.85 MB,,,,,Powerful Owl,Ninox strenua,Guy Pardey,2023-02-17,2023,4.72,25,Australia
471438011,Canon EOS 7D Mark II,EF400mm f/5.6L USM,400,400 mm,Flash did not fire,f/5.6,1/200 sec,5472 pixels x 3648 pixels,2.24 MB,,,,,Willow Warbler,Phylloscopus trochilus,Ray Scally,2022-07-31,2022,4.72,25,Europe
425385631,NIKON D500,300.0 mm f/4.0,4500,300 mm,Flash did not fire,f/5.6,1/640 sec,3854 pixels x 2890 pixels,2.63 MB,,,,,Eurasian Thick-knee,Burhinus oedicnemus,Xueping & Stephan Popp,2022-03-08,2022,4.72,25,Africa
622258082,Canon EOS R5,EF400mm f/4 DO IS II USM +1.4x III,6400,560 mm,Flash did not fire,f/5.6,1/400 sec,1800 pixels x 1201 pixels,2.62 MB,,,,,Squacco Heron,Ardeola ralloides,Michal Rycak,2024-08-06,2024,4.72,25,Europe
415300691,Canon EOS 7D Mark II,150-600mm F5-6.3 DG OS HSM | Contemporary 015,500,484 mm,Flash did not fire,f/6.3,1/1250 sec,5235 pixels x 3490 pixels,615.4 KB,,,,,Australasian Grebe,Tachybaptus novaehollandiae,Murray Kelman,2022-01-07,2022,4.72,46,Australia
127178951,Canon EOS 7D Mark II,EF100-400mm f/4.5-5.6L IS II USM,1000,400 mm,"Flash did not fire, auto",f/5.6,1/1000 sec,5472 pixels x 3648 pixels,537.64 KB,,,,,Green Honeycreeper,Chlorophanes spiza,Linda Rudolph,2018-11-11,2018,4.72,25,South America
345885591,Canon EOS-1D Mark IV,EF500mm f/4L IS USM +1.4x,1000,700 mm,Flash did not fire,f/8.0,1/640 sec,2604 pixels x 1735 pixels,2.71 MB,,,,,Japanese Leaf/Arctic/Kamchatka Leaf Warbler,Phylloscopus xanthodryas/borealis/examinandus,浙江 重要鸟讯汇整,2015-10-06,2015,4.72,29,Asia
173147731,NIKON D5300,,400,500 mm,"Flash did not fire, auto",f/8.0,1/2000 sec,6000 pixels x 4000 pixels,3.45 MB,,,,,Little Corella,Cacatua sanguinea,Ethan Monk,2019-08-05,2019,4.72,36,Australia
437504041,Canon EOS R5,EF500mm f/4L IS USM +1.4x III,400,700 mm,Flash did not fire,f/5.6,1/250 sec,4813 pixels x 3209 pixels,1.43 MB,,,,,Common Grasshopper Warbler,Locustella naevia,Luis Alvarez,2022-04-03,2022,4.72,29,Europe
50289281,COOLPIX P900,,640,196 mm,"Flash did not fire, auto",f/5.6,1/125 sec,3264 pixels x 2176 pixels,3.17 MB,,,,,Blue-winged Minla,Actinodura cyanouroptera,Chi-Lien (綺蓮) Hsueh (薛),2016-12-27,2016,4.71,28,Asia
106689641,NIKON D500,300.0 mm f/4.0,2500,420 mm,Flash did not fire,f/6.3,1/125 sec,4742 pixels x 3161 pixels,9.65 MB,,,,,Pacific Emerald Dove,Chalcophaps longirostris,Nige Hartley,2018-03-23,2018,4.71,21,Australia
84869641,NIKON D5200,300.0 mm f/4.0,400,300 mm,Flash did not fire,f/5.0,1/800 sec,1280 pixels x 803 pixels,489.36 KB,,,,,Red-billed Leiothrix,Leiothrix lutea,Mudassar Afaque Ahmed,2018-01-28,2018,4.71,24,Asia
388998281,NIKON D500,TAMRON SP AF 150-600mm F5-6.3 VC USD A011N,100,500 mm,Flash did not fire,f/6.3,1/1000 sec,4273 pixels x 2849 pixels,3.24 MB,,,,,Mediterranean Gull,Ichthyaetus melanocephalus,Bittor Mutiozabal,2021-11-18,2021,4.71,48,Europe
550947891,Canon PowerShot SX70 HS,3.8-247mm,100,183.8 mm,Flash did not fire,f/6.3,1/1000 sec,3800 pixels x 2815 pixels,1.71 MB,,,,,Rufous-tailed Rock-Thrush,Monticola saxatilis,הלל נחמן,2023-03-28,2023,4.71,24,Asia
432839931,NIKON D500,150.0-600.0 mm f/5.0-6.3,800,600 mm,Flash did not fire,f/6.3,1/4000 sec,4085 pixels x 2368 pixels,3.46 MB,,,,,Rufous-tailed Rock-Thrush,Monticola saxatilis,Ran Badanes,2022-04-06,2022,4.71,59,Asia
34958371,NIKON D600,150.0-500.0 mm f/5.0-6.3,1600,500 mm,"Flash did not fire, auto",f/7.1,1/1250 sec,2004 pixels x 3006 pixels,4.67 MB,,,,,Palm Cockatoo,Probosciger aterrimus,David King,2016-08-19,2016,4.71,21,Australia
91463911,E-M5,LEICA DG 100-400/F4.0-6.3,2000,117 mm,Flash did not fire,f/4.3,1/250 sec,4608 pixels x 3456 pixels,9.14 MB,,,,,Nicobar Pigeon,Caloenas nicobarica,Hans-Peter Bieri,2018-03-12,2018,4.71,21,Asia
61295321,Canon EOS 5D Mark II,,800,500 mm,"Flash did not fire, auto",f/5.0,1/1250 sec,1750 pixels x 1167 pixels,911.74 KB,,,,,Prothonotary Warbler,Protonotaria citrea,Tony Moline,2017-06-17,2017,4.71,84,North America
80204721,Canon EOS 5D Mark IV,EF500mm f/4L IS USM,400,500 mm,"Flash did not fire, auto",f/7.1,1/1600 sec,1920 pixels x 1080 pixels,862.65 KB,,,,,Green-winged Teal,Anas crecca,H. Çağlar Güngör,2018-01-01,2018,4.71,35,Asia
195828591,Canon EOS 70D,EF100-400mm f/4.5-5.6L IS USM,100,400 mm,Flash did not fire,f/5.6,1/800 sec,1160 pixels x 1276 pixels,1022.24 KB,,,,,Tawny-bellied Seedeater,Sporophila hypoxantha,Luciano Acquaviva,2019-12-28,2019,4.71,24,South America
138930301,Canon EOS 7D Mark II,150-600mm F5-6.3 DG OS HSM | Sports 014,1600,499 mm,"Flash did not fire, auto",f/6.3,1/1250 sec,1514 pixels x 1009 pixels,407.42 KB,,,,,Red-chested Flufftail,Sarothrura rufa,Krista Oswald,2019-02-01,2019,4.71,28,Africa
285059301,Canon EOS 90D,EF70-300mm f/4-5.6L IS USM,1600,300 mm,Flash did not fire,f/5.6,1/250 sec,4531 pixels x 3021 pixels,5.89 MB,,,,,Pacific Emerald Dove,Chalcophaps longirostris,Marama Hopkins,2020-12-04,2020,4.71,31,Australia
612828793,Canon EOS 90D,150-600mm F5-6.3 DG OS HSM | Contemporary 015,8000,600 mm,Flash did not fire,f/8.0,1/320 sec,2160 pixels x 1569 pixels,1014.69 KB,,,,,Paradise Tanager,Tangara chilensis,Juan Torres Tavera,2023-06-25,2023,4.71,21,South America
329495341,NIKON D850,Nikon AF-S Nikkor 200-500mm f/5.6E ED VR,400,500 mm,Flash did not fire,f/9.0,1/1000 sec,3302 pixels x 2202 pixels,5.72 MB,,,,,Corn Bunting,Emberiza calandra,Paulo Fernandez,2021-04-22,2021,4.71,21,Europe
410263691,Canon EOS 7D Mark II,EF400mm f/4 DO IS II USM +1.4x III,500,560 mm,Flash did not fire,f/5.6,1/2500 sec,2968 pixels x 1479 pixels,2.14 MB,,,,,Common Kingfisher,Alcedo atthis,Francisco Pires,2022-01-26,2022,4.71,35,Europe
555593691,Canon EOS R7,RF100-500mm F4.5-7.1 L IS USM,1600,500 mm,,f/7.1,1/800 sec,6960 pixels x 4640 pixels,2.96 MB,,,,,Philippine Honey-buzzard,Pernis steerei,Jörg Hanoldt,2023-03-08,2023,4.71,21,Asia
269190421,Canon EOS 7D,EF300mm f/4L IS USM,400,300 mm,Flash did not fire,f/9.0,1/200 sec,4818 pixels x 2639 pixels,7.42 MB,,,,,Eurasian Dotterel,Eudromias morinellus,Jacob Spinks,2020-10-07,2020,4.71,21,Europe
84403311,Canon EOS 6D Mark II,TAMRON SP 150-600mm F/5-6.3 Di VC USD A011,1250,600 mm,"Flash did not fire, auto",f/8.0,1/3200 sec,2864 pixels x 1909 pixels,723.6 KB,,,,,Pied Cuckoo,Clamator jacobinus,Mohith Shenoy,2018-01-31,2018,4.71,21,Asia
56132231,Canon EOS 7D Mark II,TAMRON SP 150-600mm F/5-6.3 Di VC USD A011,400,600 mm,"Flash did not fire, auto",f/6.3,1/1000 sec,1536 pixels x 1535 pixels,786.28 KB,,,,,Scarlet-chested Parrot,Neophema splendida,Paul Coddington,2016-11-12,2016,4.71,28,Australia
298354641,NIKON D500,80.0-400.0 mm f/4.5-5.6,1100,650 mm,Flash did not fire,f/9.5,1/2000 sec,4167 pixels x 2344 pixels,5.72 MB,,,,,Mute Swan,Cygnus olor,Andrew Howard,2021-01-16,2021,4.7,215,North America
293547981,Canon PowerShot SX60 HS,3.8-247.0 mm,250,247 mm,Flash did not fire,f/8.0,1/320 sec,4608 pixels x 3456 pixels,4.78 MB,,,,,Black Redstart,Phoenicurus ochruros,Joan Balfagón,2021-01-02,2021,4.7,23,Europe
79258291,NIKON D90,,,600 mm,Flash did not fire,f/7.1,1/640 sec,2902 pixels x 2052 pixels,788.27 KB,,,,,Red-footed Falcon,Falco vespertinus,Isra Yáñez,2015-05-23,2015,4.7,23,Europe
211833421,DMC-G85,LEICA DG 100-400/F4.0-6.3,500,400 mm,"Flash did not fire, auto",f/6.3,1/640 sec,2897 pixels x 2175 pixels,1.12 MB,,,,,Scarlet Robin (Campbell's),Petroica boodang campbelli,Keith Morris,2020-02-26,2020,4.7,23,Australia
62150391,SLT-A65V,150-600mm F5-6.3 SSM,200,600 mm,"Flash did not fire, auto",f/6.3,1/1250 sec,3741 pixels x 2494 pixels,930.19 KB,,,,,Nankeen Kestrel,Falco cenchroides,Edward Smith,2017-06-24,2017,4.7,23,Australia
372098941,NIKON D750,200.0-500.0 mm f/5.6,2000,500 mm,Flash did not fire,f/7.1,1/4000 sec,2296 pixels x 1667 pixels,1.9 MB,,,,,Andean Swift,Aeronautes andecolus,Esteban Villanueva (Aves Libres Chile),2021-09-02,2021,4.7,27,South America
368612031,NIKON D7200,150.0-600.0 mm f/5.0-6.3,400,600 mm,Flash did not fire,f/7.1,1/1250 sec,1600 pixels x 1067 pixels,311.52 KB,,,,,Common Buzzard,Buteo buteo,Angel  Gonzalez Mendoza,2021-09-11,2021,4.7,23,Europe
175940791,Canon EOS 5D Mark III,EF70-200mm f/2.8L IS II USM +2x III,400,400 mm,"Flash did not fire, auto",f/5.6,1/1600 sec,4793 pixels x 3195 pixels,8.63 MB,,,,,Sabine's Gull,Xema sabini,Travis Mahan,2019-09-06,2019,4.7,90,North America
332861361,DSC-HX400V,4.3-215mm f/2.8-6.3,500,108.6 mm,Flash did not fire,f/5.6,1/320 sec,3888 pixels x 5184 pixels,3.92 MB,,,,,Song Thrush,Turdus philomelos,José Miguel Barbosa,2021-05-01,2021,4.7,37,Europe
80055481,COOLPIX P900,,125,357 mm,"Flash did not fire, auto",f/6.5,1/500 sec,922 pixels x 607 pixels,150.91 KB,,,,,African Blue Tit,Cyanistes teneriffae,Karim Haddad,2018-01-01,2018,4.7,23,Africa
88825951,Canon EOS 7D Mark II,EF100-400mm f/4.5-5.6L IS II USM +1.4x III,1600,280 mm,"Flash did not fire, auto",f/6.7,1/500 sec,3880 pixels x 2699 pixels,996.83 KB,,,,,Trinidad Motmot,Momotus bahamensis,Robert Bochenek,2018-02-17,2018,4.7,23,South America
41185891,Canon PowerShot SX50 HS,,1250,215 mm,"Flash did not fire, auto",f/6.5,1/80 sec,2000 pixels x 1398 pixels,2.22 MB,,,,,Indigo-capped Hummingbird,Saucerottia cyanifrons,Andrés M. Cuervo,2016-11-26,2016,4.7,61,South America
535474851,NIKON D7100,TAMRON SP 70-300mm F4-5.6 Di VC USD A005N,160,300 mm,Flash did not fire,f/5.6,1/1000 sec,4921 pixels x 3281 pixels,1.36 MB,,,,,Imperial Cormorant,Leucocarbo atriceps,Danae Garrido Hollstein,2023-02-08,2023,4.7,23,South America
532607761,NIKON D7500,200.0-500.0 mm f/5.6,800,500 mm,Flash did not fire,f/7.1,1/1600 sec,7411 pixels x 4857 pixels,7.95 MB,,,,,Orange-breasted Green-Pigeon,Treron bicinctus,Rahul Chakraborty,2023-02-05,2023,4.7,23,Asia
34470911,Canon EOS 70D,EF500mm f/4L IS USM +1.4x,400,700 mm,"Flash did not fire, auto",f/8.0,1/800 sec,5472 pixels x 3648 pixels,3.46 MB,,,,,White-faced Whistling-Duck,Dendrocygna viduata,Nate McGowan,2015-01-11,2015,4.69,26,Africa
441626501,ILCE-1,FE 200-600mm F5.6-6.3 G OSS,800,600 mm,Flash did not fire,f/6.3,1/1000 sec,3262 pixels x 2246 pixels,6.31 MB,,,,,Dartford Warbler,Curruca undata,Falco Eigner,2022-04-29,2022,4.69,26,Europe
109225771,Canon EOS 7D,,400,420 mm,"Flash did not fire, auto",f/8.0,1/1000 sec,5184 pixels x 3456 pixels,2.38 MB,,,,,Ruff,Calidris pugnax,Leo Hesse,2018-07-28,2018,4.69,26,Europe
549725131,COOLPIX P900,,100,4.3 mm,Flash did not fire,f/4.5,1/1600 sec,3681 pixels x 2316 pixels,1.95 MB,,,,,Yellow-legged Gull,Larus michahellis,Noam Markus,2023-03-26,2023,4.69,26,Europe
112483061,NIKON D3100,,1600,500 mm,Flash did not fire,f/6.3,1/640 sec,1661 pixels x 2141 pixels,1.65 MB,,,,,Spotted Pardalote,Pardalotus punctatus,ross semmens,2018-08-27,2018,4.69,29,Australia
523873531,Canon EOS 7D Mark II,,400,400 mm,Flash fired,f/5.6,1/250 sec,4067 pixels x 2523 pixels,1.46 MB,,,,,Tenerife Blue Chaffinch,Fringilla teydea,aidan vidal,2023-01-07,2023,4.69,36,Africa
220244031,Canon EOS REBEL T3i,EF-S55-250mm f/4-5.6 IS II,1600,250 mm,"Flash did not fire, auto",f/6.3,1/400 sec,5184 pixels x 3456 pixels,7.75 MB,,,,,Common Myna,Acridotheres tristis,Elias Thomas,2020-04-03,2020,4.69,58,Asia
264220541,Canon EOS 40D,,400,269 mm,Flash did not fire,f/5.6,1/1000 sec,2643 pixels x 1839 pixels,426.01 KB,,,,,Wattled Jacana,Jacana jacana,Carl Thomson,2020-09-20,2020,4.69,39,South America
